modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%seared_faucet,data=4,patch0=4000:txt0081,patch1=6000:txt0081,patch2=6000:txt0081,patch3=6000:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=4000:txt0081,patch7=6000:txt0081,patch8=6000:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=4000:txt0081,patch12=6000:txt0081,patch13=6000:txt0081,patch14=0:txt0081,patch15=0:txt0081,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_faucet,data=2,patch0=0:txt0081,patch1=5000:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=6000:txt0081,patch5=4000:txt0081,patch6=0:txt0081,patch7=5000:txt0081,patch8=0:txt0081,patch9=6000:txt0081,patch10=4000:txt0081,patch11=0:txt0081,patch12=5000:txt0081,patch13=0:txt0081,patch14=6000:txt0081,patch15=4000:txt0081,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_faucet,data=1,patch0=0:txt0081,patch1=0:txt0081,patch2=5000:txt0081,patch3=0:txt0081,patch4=4000:txt0081,patch5=6000:txt0081,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=4000:txt0081,patch10=6000:txt0081,patch11=0:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=4000:txt0081,patch15=6000:txt0081,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=6,data=7,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=8,data=9,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=2,data=3,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=10,data=11,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=*,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=4,data=5,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=0,data=1,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=12,data=13,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_fence_gate,data=14,data=15,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,patch18=0:txt0030,patch19=0:txt0030,patch20=0:txt0030,patch21=0:txt0030,patch22=0:txt0030,patch23=0:txt0030,patch24=0:txt0030,patch25=0:txt0030,patch26=0:txt0030,patch27=0:txt0030,patch28=0:txt0030,patch29=0:txt0030,patch30=0:txt0030,patch31=0:txt0030,patch32=0:txt0030,patch33=0:txt0030,patch34=0:txt0030,patch35=0:txt0030,patch36=0:txt0030,patch37=0:txt0030,patch38=0:txt0030,patch39=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%part_chest,data=4,data=5,patch0=0:txt0108,patch1=6000:txt0108,patch2=0:txt0108,patch3=0:txt0109,patch4=0:txt0108,patch5=6000:txt0108,patch6=4000:txt0110,patch7=6000:txt0108,patch8=6000:txt0108,patch9=0:txt0109,patch10=0:txt0108,patch11=0:txt0108,patch12=6000:txt0108,patch13=0:txt0108,patch14=0:txt0108,patch15=0:txt0108,patch16=0:txt0108,patch17=6000:txt0108,patch18=0:txt0108,patch19=0:txt0108,patch20=0:txt0108,patch21=0:txt0108,patch22=6000:txt0108,patch23=0:txt0108,patch24=0:txt0108,patch25=0:txt0108,patch26=0:txt0108,patch27=6000:txt0108,patch28=0:txt0108,patch29=0:txt0108,patch30=0:txt0108,patch31=0:txt0111,patch32=4000:txt0111,patch33=4000:txt0111,patch34=0:txt0111,patch35=0:txt0111,patch36=0:txt0111,patch37=4000:txt0111,patch38=6000:txt0111,patch39=0:txt0111,patch40=0:txt0111,patch41=0:txt0111,patch42=4000:txt0111,patch43=4000:txt0111,patch44=0:txt0111,patch45=0:txt0111,patch46=0:txt0111,patch47=4000:txt0111,patch48=6000:txt0111,patch49=0:txt0111,patch50=0:txt0111,transparency=TRANSPARENT,stdrot=true
block:id=%part_chest,data=6,data=7,patch0=0:txt0108,patch1=4000:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0109,patch5=6000:txt0108,patch6=6000:txt0110,patch7=4000:txt0108,patch8=6000:txt0108,patch9=0:txt0108,patch10=0:txt0109,patch11=0:txt0108,patch12=4000:txt0108,patch13=0:txt0108,patch14=0:txt0108,patch15=0:txt0108,patch16=0:txt0108,patch17=4000:txt0108,patch18=0:txt0108,patch19=0:txt0108,patch20=0:txt0108,patch21=0:txt0108,patch22=4000:txt0108,patch23=0:txt0108,patch24=0:txt0108,patch25=0:txt0108,patch26=0:txt0108,patch27=4000:txt0108,patch28=0:txt0108,patch29=0:txt0108,patch30=0:txt0108,patch31=0:txt0111,patch32=6000:txt0111,patch33=6000:txt0111,patch34=0:txt0111,patch35=0:txt0111,patch36=0:txt0111,patch37=6000:txt0111,patch38=4000:txt0111,patch39=0:txt0111,patch40=0:txt0111,patch41=0:txt0111,patch42=6000:txt0111,patch43=6000:txt0111,patch44=0:txt0111,patch45=0:txt0111,patch46=0:txt0111,patch47=6000:txt0111,patch48=4000:txt0111,patch49=0:txt0111,patch50=0:txt0111,transparency=TRANSPARENT,stdrot=true
block:id=%part_chest,data=2,data=3,patch0=0:txt0108,patch1=5000:txt0108,patch2=0:txt0109,patch3=0:txt0108,patch4=0:txt0108,patch5=0:txt0108,patch6=5000:txt0110,patch7=5000:txt0108,patch8=0:txt0109,patch9=6000:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=5000:txt0108,patch13=0:txt0108,patch14=0:txt0108,patch15=0:txt0108,patch16=0:txt0108,patch17=5000:txt0108,patch18=0:txt0108,patch19=0:txt0108,patch20=0:txt0108,patch21=0:txt0108,patch22=5000:txt0108,patch23=0:txt0108,patch24=0:txt0108,patch25=0:txt0108,patch26=0:txt0108,patch27=5000:txt0108,patch28=0:txt0108,patch29=0:txt0108,patch30=0:txt0108,patch31=5000:txt0111,patch32=0:txt0111,patch33=0:txt0111,patch34=0:txt0111,patch35=0:txt0111,patch36=5000:txt0111,patch37=5000:txt0111,patch38=0:txt0111,patch39=0:txt0111,patch40=0:txt0111,patch41=5000:txt0111,patch42=0:txt0111,patch43=0:txt0111,patch44=0:txt0111,patch45=0:txt0111,patch46=5000:txt0111,patch47=5000:txt0111,patch48=0:txt0111,patch49=0:txt0111,patch50=0:txt0111,transparency=TRANSPARENT,stdrot=true
block:id=%part_chest,data=0,data=1,patch0=0:txt0109,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=0:txt0109,patch6=0:txt0110,patch7=0:txt0108,patch8=0:txt0108,patch9=6000:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=0:txt0108,patch13=0:txt0108,patch14=0:txt0108,patch15=0:txt0108,patch16=0:txt0108,patch17=0:txt0108,patch18=0:txt0108,patch19=0:txt0108,patch20=0:txt0108,patch21=0:txt0108,patch22=0:txt0108,patch23=0:txt0108,patch24=0:txt0108,patch25=0:txt0108,patch26=0:txt0108,patch27=0:txt0108,patch28=0:txt0108,patch29=0:txt0108,patch30=0:txt0108,patch31=0:txt0111,patch32=0:txt0111,patch33=5000:txt0111,patch34=0:txt0111,patch35=0:txt0111,patch36=0:txt0111,patch37=0:txt0111,patch38=0:txt0111,patch39=0:txt0111,patch40=0:txt0111,patch41=0:txt0111,patch42=0:txt0111,patch43=5000:txt0111,patch44=0:txt0111,patch45=0:txt0111,patch46=0:txt0111,patch47=0:txt0111,patch48=0:txt0111,patch49=0:txt0111,patch50=0:txt0111,transparency=TRANSPARENT,stdrot=true
block:id=%seared_basin,data=4,data=5,patch0=0:txt0112,patch1=6000:txt0113,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,patch6=4000:txt0114,patch7=0:txt0112,patch8=0:txt0112,patch9=0:txt0112,patch10=0:txt0112,patch11=6000:txt0113,patch12=0:txt0112,patch13=0:txt0112,patch14=0:txt0112,patch15=0:txt0112,patch16=6000:txt0113,patch17=0:txt0112,patch18=0:txt0112,patch19=0:txt0112,patch20=0:txt0112,patch21=6000:txt0113,patch22=0:txt0112,patch23=0:txt0112,patch24=0:txt0112,patch25=0:txt0112,patch26=6000:txt0113,patch27=0:txt0112,patch28=0:txt0112,patch29=0:txt0112,patch30=4000:txt0114,patch31=4000:txt0114,patch32=4000:txt0114,patch33=4000:txt0114,patch34=5000:txt0112,patch35=4000:txt0112,patch36=6000:txt0112,patch37=5000:txt0112,patch38=5000:txt0112,patch39=6000:txt0112,patch40=4000:txt0112,patch41=5000:txt0112,patch42=5000:txt0112,patch43=5000:txt0112,patch44=5000:txt0112,patch45=5000:txt0112,patch46=0:txt0112,patch47=0:txt0112,patch48=5000:txt0112,patch49=5000:txt0112,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_basin,data=6,data=7,patch0=0:txt0112,patch1=4000:txt0113,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,patch6=6000:txt0114,patch7=0:txt0112,patch8=0:txt0112,patch9=0:txt0112,patch10=0:txt0112,patch11=4000:txt0113,patch12=0:txt0112,patch13=0:txt0112,patch14=0:txt0112,patch15=0:txt0112,patch16=4000:txt0113,patch17=0:txt0112,patch18=0:txt0112,patch19=0:txt0112,patch20=0:txt0112,patch21=4000:txt0113,patch22=0:txt0112,patch23=0:txt0112,patch24=0:txt0112,patch25=0:txt0112,patch26=4000:txt0113,patch27=0:txt0112,patch28=0:txt0112,patch29=0:txt0112,patch30=6000:txt0114,patch31=6000:txt0114,patch32=6000:txt0114,patch33=6000:txt0114,patch34=5000:txt0112,patch35=6000:txt0112,patch36=4000:txt0112,patch37=5000:txt0112,patch38=5000:txt0112,patch39=4000:txt0112,patch40=6000:txt0112,patch41=5000:txt0112,patch42=0:txt0112,patch43=0:txt0112,patch44=5000:txt0112,patch45=5000:txt0112,patch46=5000:txt0112,patch47=5000:txt0112,patch48=5000:txt0112,patch49=5000:txt0112,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_basin,data=2,data=3,patch0=0:txt0112,patch1=5000:txt0113,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,patch6=5000:txt0114,patch7=0:txt0112,patch8=0:txt0112,patch9=0:txt0112,patch10=0:txt0112,patch11=5000:txt0113,patch12=0:txt0112,patch13=0:txt0112,patch14=0:txt0112,patch15=0:txt0112,patch16=5000:txt0113,patch17=0:txt0112,patch18=0:txt0112,patch19=0:txt0112,patch20=0:txt0112,patch21=5000:txt0113,patch22=0:txt0112,patch23=0:txt0112,patch24=0:txt0112,patch25=0:txt0112,patch26=5000:txt0113,patch27=0:txt0112,patch28=0:txt0112,patch29=0:txt0112,patch30=5000:txt0114,patch31=5000:txt0114,patch32=5000:txt0114,patch33=5000:txt0114,patch34=5000:txt0112,patch35=5000:txt0112,patch36=5000:txt0112,patch37=5000:txt0112,patch38=0:txt0112,patch39=0:txt0112,patch40=5000:txt0112,patch41=5000:txt0112,patch42=5000:txt0112,patch43=6000:txt0112,patch44=4000:txt0112,patch45=5000:txt0112,patch46=5000:txt0112,patch47=4000:txt0112,patch48=6000:txt0112,patch49=5000:txt0112,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_basin,data=0,data=1,patch0=0:txt0112,patch1=0:txt0113,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,patch6=0:txt0114,patch7=0:txt0112,patch8=0:txt0112,patch9=0:txt0112,patch10=0:txt0112,patch11=0:txt0113,patch12=0:txt0112,patch13=0:txt0112,patch14=0:txt0112,patch15=0:txt0112,patch16=0:txt0113,patch17=0:txt0112,patch18=0:txt0112,patch19=0:txt0112,patch20=0:txt0112,patch21=0:txt0113,patch22=0:txt0112,patch23=0:txt0112,patch24=0:txt0112,patch25=0:txt0112,patch26=0:txt0113,patch27=0:txt0112,patch28=0:txt0112,patch29=0:txt0112,patch30=0:txt0114,patch31=0:txt0114,patch32=0:txt0114,patch33=0:txt0114,patch34=0:txt0112,patch35=0:txt0112,patch36=5000:txt0112,patch37=5000:txt0112,patch38=5000:txt0112,patch39=5000:txt0112,patch40=5000:txt0112,patch41=5000:txt0112,patch42=5000:txt0112,patch43=4000:txt0112,patch44=6000:txt0112,patch45=5000:txt0112,patch46=5000:txt0112,patch47=6000:txt0112,patch48=4000:txt0112,patch49=5000:txt0112,transparency=SEMITRANSPARENT,stdrot=true
