modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%porphyry_pillar_stairs,data=0,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=7,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_carpet_gray,data=0,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_bone_block,data=4,patch0=0:txt0152,patch1=6000:txt0151,patch2=4000:txt0151,patch3=5000:txt0152,patch4=6000:txt0151,patch5=6000:txt0151,stdrot=true
block:id=%dirty_bone_block,data=0,patch0=0:txt0151,patch1=0:txt0152,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0152,patch5=0:txt0151,stdrot=true
block:id=%dirty_bone_block,data=8,patch0=4000:txt0151,patch1=5000:txt0151,patch2=5000:txt0152,patch3=6000:txt0151,patch4=0:txt0151,patch5=0:txt0152,stdrot=true
block:id=%ceramic_slab_orange,data=8,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_orange,data=1,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_orange,data=2,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,stdrot=true
block:id=%thin_framed_black_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%porphyry_brick_tiled,data=0,patch0=0:txt0111,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,patch5=0:txt0111,stdrot=true
block:id=%smoke_trap,data=10,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0153,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0154,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0154,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=11,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0153,stdrot=true
block:id=%smoke_trap,data=12,patch0=0:txt0153,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=13,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0153,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=4,patch0=0:txt0154,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=8,patch0=5000:txt0004,patch1=0:txt0153,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%smoke_trap,data=9,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0153,patch5=0:txt0004,stdrot=true
block:id=%smoke_trap,data=0,patch0=5000:txt0004,patch1=0:txt0154,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%smoke_trap,data=3,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0154,stdrot=true
block:id=%smoke_trap,data=5,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0154,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%alabaster_tiled_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%thin_crystal_yellow_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_slab_lime,data=8,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_lime,data=1,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_lime,data=2,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%ceramic_wall_green,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=5,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,patch5=0:txt0104,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=2,patch0=0:txt0155,patch1=0:txt0155,patch2=0:txt0155,patch3=0:txt0155,patch4=0:txt0155,patch5=0:txt0155,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=6,patch0=0:txt0156,patch1=0:txt0156,patch2=0:txt0156,patch3=0:txt0156,patch4=0:txt0156,patch5=0:txt0156,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=13,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=12,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=9,patch0=0:txt0132,patch1=0:txt0132,patch2=0:txt0132,patch3=0:txt0132,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=4,patch0=0:txt0010,patch1=0:txt0010,patch2=0:txt0010,patch3=0:txt0010,patch4=0:txt0010,patch5=0:txt0010,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=15,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=3,patch0=0:txt0133,patch1=0:txt0133,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0133,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=11,patch0=0:txt0036,patch1=0:txt0036,patch2=0:txt0036,patch3=0:txt0036,patch4=0:txt0036,patch5=0:txt0036,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=1,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=14,patch0=0:txt0160,patch1=0:txt0160,patch2=0:txt0160,patch3=0:txt0160,patch4=0:txt0160,patch5=0:txt0160,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=7,patch0=0:txt0148,patch1=0:txt0148,patch2=0:txt0148,patch3=0:txt0148,patch4=0:txt0148,patch5=0:txt0148,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=10,patch0=0:txt0161,patch1=0:txt0161,patch2=0:txt0161,patch3=0:txt0161,patch4=0:txt0161,patch5=0:txt0161,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon_framed,data=8,patch0=0:txt0162,patch1=0:txt0162,patch2=0:txt0162,patch3=0:txt0162,patch4=0:txt0162,patch5=0:txt0162,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%thin_crystal_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_wall_black,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%linen_purple,data=0,patch0=0:txt0163,patch1=0:txt0163,patch2=0:txt0163,patch3=0:txt0163,patch4=0:txt0163,patch5=0:txt0163,stdrot=true
block:id=%limestone_door,data=7,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=6,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=9,data=11,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=8,data=10,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=0,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=2,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=5,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=1,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=3,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_door,data=4,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%relic_ore,data=0,patch0=0:txt0164,patch1=0:txt0164,patch2=0:txt0164,patch3=0:txt0164,patch4=0:txt0164,patch5=0:txt0164,stdrot=true
block:id=%limestone_cracked_brick_slab,data=8,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_brick_slab,data=1,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_brick_slab,data=2,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%limestone_torch_unlit,data=2,patch0=5000:txt0165,patch1=5000:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_torch_unlit,data=5,patch0=0:txt0165,patch1=0:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_torch_unlit,data=1,patch0=0:txt0165,patch1=0:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_torch_unlit,data=3,patch0=6000:txt0165,patch1=4000:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_torch_unlit,data=4,patch0=4000:txt0165,patch1=6000:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_small_slab,data=8,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_small_slab,data=1,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_small_slab,data=2,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%small_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_branch,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_branch,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_branch,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_branch,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_branch,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_branch,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=4,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,patch12=0:txt0166,patch13=0:txt0166,patch14=0:txt0166,patch15=0:txt0166,patch16=0:txt0166,patch17=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=6,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=1,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,patch12=0:txt0166,patch13=0:txt0166,patch14=0:txt0166,patch15=0:txt0166,patch16=0:txt0166,patch17=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=3,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=2,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,patch12=0:txt0166,patch13=0:txt0166,patch14=0:txt0166,patch15=0:txt0166,patch16=0:txt0166,patch17=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=5,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=0,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_stairs,data=7,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,patch6=0:txt0166,patch7=0:txt0166,patch8=0:txt0166,patch9=0:txt0166,patch10=0:txt0166,patch11=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_carpet_purple,data=0,patch0=0:txt0163,patch1=0:txt0163,patch2=0:txt0163,patch3=0:txt0163,patch4=0:txt0163,patch5=0:txt0163,transparency=SEMITRANSPARENT,stdrot=true
block:id=%emerald_ore,data=0,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,stdrot=true
block:id=%ceramic_red,data=0,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%thin_crystal_pink_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%palm_planks,data=0,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%ceramic_tile_purple,data=0,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_carpet_orange,data=0,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=4,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=0:txt0003,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0003,patch17=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=6,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=1,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=0:txt0003,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0003,patch17=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=3,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=2,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=0:txt0003,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0003,patch17=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=5,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=0,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_brown,data=7,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pharaoh_torch,data=2,patch0=5000:txt0168,patch1=5000:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,transparency=TRANSPARENT,stdrot=true
block:id=%pharaoh_torch,data=5,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,transparency=TRANSPARENT,stdrot=true
block:id=%pharaoh_torch,data=1,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,transparency=TRANSPARENT,stdrot=true
