modname:midnight

patch:id=patch0,Ox=0.181802,Oy=0.000000,Oz=0.181802,Ux=0.818198,Uy=0.000000,Uz=0.818198,Vx=0.181802,Vy=0.900000,Vz=0.181802,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
customblock:id=%dead_wood_stairs,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%dead_wood_stairs,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:1.000000/10:8:7:11:9:6
customblock:id=%dead_wood_stairs,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/10:9:7:11:8:6
customblock:id=%rockshroom_bricks_button,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.062500/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.937500:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%rockshroom_bricks_button,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.062500:0.625000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.062500:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.937500:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.125000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.875000:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%rockshroom_bricks_button,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.125000:0.625000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.125000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.875000/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_button,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.937500/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%nightstone_wall,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
patchblock:id=%double_midnight_grass,data=1,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
patchblock:id=%double_midnight_grass,data=0,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
customblock:id=%midnight_furnace_lit,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%midnight_furnace_lit,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%midnight_furnace_lit,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%midnight_furnace_lit,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dead_wood_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%dead_wood_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.062500/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.937500:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%dead_wood_button,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.062500:0.625000/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.062500:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.937500:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.125000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.875000:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%dead_wood_button,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.125000:0.625000/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.125000/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.875000/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_button,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.937500/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%dewshroom_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%dewshroom_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%nightstone_button,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.062500/4:2:1:5:3:0
customblock:id=%nightstone_button,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.937500:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%nightstone_button,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.062500:0.625000/4:2:1:5:3:0
customblock:id=%nightstone_button,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%nightstone_button,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.062500:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%nightstone_button,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.937500:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%nightstone_button,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.125000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%nightstone_button,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.875000:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%nightstone_button,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.125000:0.625000/4:2:1:5:3:0
customblock:id=%nightstone_button,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.125000/4:2:1:5:3:0
customblock:id=%nightstone_button,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.875000/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%nightstone_button,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.937500/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=15,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%viridshroom_trapdoor,data=14,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%viridshroom_trapdoor,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%viridshroom_trapdoor,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_trapdoor,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%viridshroom_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
patchblock:id=%dewshroom_shelf,data=4,patch0=patch6,patch1=patch7,patch2=patch8,patch3=patch9
patchblock:id=%dewshroom_shelf,data=1,patch0=patch10,patch1=patch11,patch2=patch12,patch3=patch13,patch4=patch14,patch5=patch15,patch6=patch16,patch7=patch17
patchblock:id=%dewshroom_shelf,data=5,patch0=patch6,patch1=patch7,patch2=patch8,patch3=patch9
patchblock:id=%dewshroom_shelf,data=3,patch0=patch6,patch1=patch7,patch2=patch8,patch3=patch9
patchblock:id=%dewshroom_shelf,data=2,patch0=patch6,patch1=patch7,patch2=patch8,patch3=patch9
patchblock:id=%rouxe,data=0,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
customblock:id=%trenchstone_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%trenchstone_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=15,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%dead_wood_trapdoor,data=14,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%dead_wood_trapdoor,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%dead_wood_trapdoor,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_trapdoor,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%lumen_bud,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dewshroom_button,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.062500/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.937500:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%dewshroom_button,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.062500:0.625000/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.062500:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.937500:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.125000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.875000:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%dewshroom_button,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.125000:0.625000/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.125000/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.875000/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%dewshroom_button,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.937500/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_door,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=9,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/-1:2:1:4:3:0
customblock:id=%nightshroom_door,data=8,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/-1:3:1:4:2:0
customblock:id=%nightshroom_door,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%nightshroom_door,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/3:-1:1:4:2:0
customblock:id=%tendrilweed,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%shadowroot_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%shadowroot_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
customblock:id=%shadowroot_ladder,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.950000:0.000000:0.000000/0.950000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%shadowroot_ladder,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.050000:0.000000:0.000000/0.050000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%shadowroot_ladder,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.050000/1.000000:1.000000:0.050000/-1:-1:-1:-1:1:0
customblock:id=%shadowroot_ladder,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.950000/1.000000:1.000000:0.950000/-1:-1:-1:-1:1:0
customblock:id=%viridshroom_ladder,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.950000:0.000000:0.000000/0.950000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%viridshroom_ladder,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.050000:0.000000:0.000000/0.050000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%viridshroom_ladder,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.050000/1.000000:1.000000:0.050000/-1:-1:-1:-1:1:0
customblock:id=%viridshroom_ladder,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.950000/1.000000:1.000000:0.950000/-1:-1:-1:-1:1:0
customblock:id=%unstable_bush_blue_bloomed,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%unstable_bush_blue_bloomed,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%shadowroot_fence,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.375000:0.000000:0.375000/0.625000:1.000000:0.625000/4:2:1:5:3:0
customblock:id=%double_lumen_bud,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%double_lumen_bud,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dewshroom_trapdoor,data=15,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%dewshroom_trapdoor,data=14,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%dewshroom_trapdoor,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%dewshroom_trapdoor,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
